,SMILES,MaxAbsEStateIndex,MaxEStateIndex,MinAbsEStateIndex,MinEStateIndex,qed,MolWt,HeavyAtomMolWt,ExactMolWt,NumValenceElectrons,NumRadicalElectrons,MaxPartialCharge,MinPartialCharge,MaxAbsPartialCharge,MinAbsPartialCharge,FpDensityMorgan1,FpDensityMorgan2,FpDensityMorgan3,BCUT2D_MWHI,BCUT2D_MWLOW,BCUT2D_CHGHI,BCUT2D_CHGLO,BCUT2D_LOGPHI,BCUT2D_LOGPLOW,BCUT2D_MRHI,BCUT2D_MRLOW,AvgIpc,BalabanJ,BertzCT,Chi0,Chi0n,Chi0v,Chi1,Chi1n,Chi1v,Chi2n,Chi2v,Chi3n,Chi3v,Chi4n,Chi4v,HallKierAlpha,Ipc,Kappa1,Kappa2,Kappa3,LabuteASA,PEOE_VSA1,PEOE_VSA10,PEOE_VSA11,PEOE_VSA12,PEOE_VSA13,PEOE_VSA14,PEOE_VSA2,PEOE_VSA3,PEOE_VSA4,PEOE_VSA5,PEOE_VSA6,PEOE_VSA7,PEOE_VSA8,PEOE_VSA9,SMR_VSA1,SMR_VSA10,SMR_VSA2,SMR_VSA3,SMR_VSA4,SMR_VSA5,SMR_VSA6,SMR_VSA7,SMR_VSA8,SMR_VSA9,SlogP_VSA1,SlogP_VSA10,SlogP_VSA11,SlogP_VSA12,SlogP_VSA2,SlogP_VSA3,SlogP_VSA4,SlogP_VSA5,SlogP_VSA6,SlogP_VSA7,SlogP_VSA8,SlogP_VSA9,TPSA,EState_VSA1,EState_VSA10,EState_VSA11,EState_VSA2,EState_VSA3,EState_VSA4,EState_VSA5,EState_VSA6,EState_VSA7,EState_VSA8,EState_VSA9,VSA_EState1,VSA_EState10,VSA_EState2,VSA_EState3,VSA_EState4,VSA_EState5,VSA_EState6,VSA_EState7,VSA_EState8,VSA_EState9,FractionCSP3,HeavyAtomCount,NHOHCount,NOCount,NumAliphaticCarbocycles,NumAliphaticHeterocycles,NumAliphaticRings,NumAromaticCarbocycles,NumAromaticHeterocycles,NumAromaticRings,NumHAcceptors,NumHDonors,NumHeteroatoms,NumRotatableBonds,NumSaturatedCarbocycles,NumSaturatedHeterocycles,NumSaturatedRings,RingCount,MolLogP,MolMR,fr_Al_COO,fr_Al_OH,fr_Al_OH_noTert,fr_ArN,fr_Ar_COO,fr_Ar_N,fr_Ar_NH,fr_Ar_OH,fr_COO,fr_COO2,fr_C_O,fr_C_O_noCOO,fr_C_S,fr_HOCCN,fr_Imine,fr_NH0,fr_NH1,fr_NH2,fr_N_O,fr_Ndealkylation1,fr_Ndealkylation2,fr_Nhpyrrole,fr_SH,fr_aldehyde,fr_alkyl_carbamate,fr_alkyl_halide,fr_allylic_oxid,fr_amide,fr_amidine,fr_aniline,fr_aryl_methyl,fr_azide,fr_azo,fr_barbitur,fr_benzene,fr_benzodiazepine,fr_bicyclic,fr_diazo,fr_dihydropyridine,fr_epoxide,fr_ester,fr_ether,fr_furan,fr_guanido,fr_halogen,fr_hdrzine,fr_hdrzone,fr_imidazole,fr_imide,fr_isocyan,fr_isothiocyan,fr_ketone,fr_ketone_Topliss,fr_lactam,fr_lactone,fr_methoxy,fr_morpholine,fr_nitrile,fr_nitro,fr_nitro_arom,fr_nitro_arom_nonortho,fr_nitroso,fr_oxazole,fr_oxime,fr_para_hydroxylation,fr_phenol,fr_phenol_noOrthoHbond,fr_phos_acid,fr_phos_ester,fr_piperdine,fr_piperzine,fr_priamide,fr_prisulfonamd,fr_pyridine,fr_quatN,fr_sulfide,fr_sulfonamd,fr_sulfone,fr_term_acetylene,fr_tetrazole,fr_thiazole,fr_thiocyan,fr_thiophene,fr_unbrch_alkane,fr_urea
6,CN(C(C=C1)=CC=C1/C=C2CC\2)C,2.2911111111111113,2.2911111111111113,1.2619879062736208,1.2619879062736208,0.664313903748441,173.25899999999993,158.13899999999995,173.12044948,68,0,0.03609156947635562,-0.37766090989022727,0.37766090989022727,0.03609156947635562,1.0769230769230769,1.6923076923076923,2.1538461538461537,15.055691808598962,10.158480973940442,2.093734462575787,-2.1118460042285796,2.2978399336227913,-2.0736953523799997,5.591963950168598,1.131349162508131,2.8917459814878064,2.1764398250340053,313.48264273104337,9.259148545064338,8.248178503821183,8.248178503821183,6.2540201954234895,4.723858244171988,4.723858244171988,3.7885452718416803,3.7885452718416803,2.3189518603440122,2.3189518603440122,1.3208978981624524,1.3208978981624524,-1.2400000000000002,2058.923138819318,8.362391879010623,3.2495706517328147,2.1146894720451086,79.68545529036649,4.899909730850478,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.78185877382637,30.537828874472236,19.782730240037942,0.0,0.0,11.763406381517443,0.0,0.0,0.0,12.841643245852019,18.99525369620486,35.402024295612705,0.0,0.0,4.899909730850478,5.687386274683562,0.0,0.0,14.09534396535438,0.0,0.0,18.405094737549014,29.83857280391571,0.0,6.076020106833881,0.0,3.24,0.0,0.0,0.0,0.0,0.0,0.0,24.09248101223258,5.573104530069267,0.0,49.33674207688517,0.0,0.0,0.0,2.119094387755102,0.0,4.174675925925927,0.0,8.685370370370372,4.893158698664651,0.0,4.127700617283951,0.3333333333333333,13,0,1,1,0,1,1,0,1,1,0,1,2,1,0,1,2,2.929800000000001,57.98000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,CC(C)C(C=C1)=CC=C1/C=C2CC\2,2.3096296296296295,2.3096296296296295,0.6413222789115647,0.6413222789115647,0.6324723103227112,172.27099999999993,156.14299999999997,172.125200512,68,0,-0.02188167189066502,-0.06898602682390238,0.06898602682390238,0.02188167189066502,1.0769230769230769,1.6923076923076923,2.1538461538461537,14.150335223162378,10.016462502895745,2.094971467392989,-2.0382007808510805,2.2976177557225803,-1.85222418424165,5.561788738715454,0.8664168727870313,2.8917459814878064,2.1764398250340053,308.39647640386306,9.259148545064338,8.378315177510851,8.378315177510851,6.2540201954234895,5.049199928396157,5.049199928396157,4.123953062807187,4.123953062807187,2.512599638746247,2.512599638746247,1.429345126237176,1.429345126237176,-1.04,2058.923138819318,8.55346898338668,3.3706725661083032,2.208541170517388,80.29056373455973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.76206731013083,29.886452275407404,0.0,0.0,0.0,6.076020106833881,0.0,0.0,0.0,32.60702369139466,0.0,40.9654757873097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.73392667478865,29.83857280391571,0.0,6.076020106833881,0.0,0.0,0.0,0.0,0.0,0.0,5.917906046161393,0.0,23.968546229246012,5.573104530069267,0.0,44.188962780061566,0.0,0.0,0.0,0.0,0.0,4.38161470143613,0.6413222789115647,8.916851851851852,4.932510550516502,4.461033950617284,0.0,0.38461538461538464,13,0,0,1,0,1,1,0,1,0,0,0,2,1,0,1,2,3.987200000000003,57.74200000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,C1(/C=C2CC\2)=CC=C(C3=CC=CC=C3)C=C1,2.3003703703703704,2.3003703703703704,1.285300925925926,1.285300925925926,0.6767856062189151,206.288,192.17599999999996,206.109550448,78,0,-0.018361729759725907,-0.06898602392860353,0.06898602392860353,0.018361729759725907,0.6875,1.3125,1.9375,14.14928130833749,10.038839527954089,2.0943586077310883,-2.0103800990709524,2.300995085040701,-1.770336543533518,5.660894772285553,1.5029999999999992,3.1523212891531776,1.8985503248176654,497.4943909592532,10.794682450997076,9.187716254269356,9.187716254269356,7.915816237971964,5.766507857945052,5.766507857945052,4.290619729473854,4.290619729473854,2.927271950698344,2.927271950698344,1.8546062672582448,1.8546062672582448,-1.8199999999999994,15332.890750441056,9.409141869664666,3.97454028479178,2.0607817071051135,96.25283159743397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.24642825305764,29.531997720943004,0.0,0.0,0.0,6.076020106833881,0.0,0.0,0.0,12.841643245852019,0.0,65.73385963792076,0.0,11.126902983393991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.405094737549014,60.17040814622376,0.0,17.202923090227873,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.531997720943004,5.573104530069267,0.0,60.67332372298837,0.0,0.0,0.0,0.0,0.0,5.478068678088519,0.0,19.304027826797487,4.88457016178066,0.0,0.0,0.125,16,0,0,1,0,1,2,0,2,0,0,0,2,1,0,1,3,4.530800000000004,69.08900000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,CC1=CC(/C=C2CC\2)=CC=C1,2.298611111111111,2.298611111111111,1.3134344293272864,1.3134344293272864,0.5675576609618719,144.217,132.12099999999998,144.093900384,56,0,-0.0254477848301454,-0.06898586525172876,0.06898586525172876,0.0254477848301454,1.2727272727272727,2.090909090909091,2.727272727272727,14.147209822932064,10.126879398105945,2.091836596484114,-1.9317427878929057,2.294848000850578,-1.7284785550654989,5.563571511255594,1.4574748306746148,2.714768094978277,2.300811881806374,288.6615494596118,7.681798275874712,6.800964908321225,6.800964908321225,5.34333659290053,4.1058242554220925,4.1058242554220925,3.216723783978178,3.216723783978178,1.951595404782173,1.951595404782173,1.2121087908013761,1.2121087908013761,-1.04,787.2827475437003,6.656627417550217,2.5367108009951678,1.7039651760981407,67.56067950576652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.478044402446585,25.328831937239638,0.0,0.0,0.0,6.076020106833881,0.0,0.0,0.0,19.765380445542643,0.0,40.9654757873097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.923737199690624,23.968546229246012,29.838572803915707,0.0,6.076020106833881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.968546229246012,5.573104530069267,0.0,37.265225580370945,0.0,0.0,0.0,0.0,0.0,4.299166666666667,0.0,8.641519274376417,4.925479969765684,2.133834089191232,0.0,0.2727272727272727,11,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,2,3.172220000000001,48.39000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,BrC1=CC(/C=C2CC\2)=CC=C1,3.4431963340891913,3.4431963340891913,1.1597222222222223,1.1597222222222223,0.6619872594249245,209.08599999999998,200.01399999999995,207.988762388,56,0,0.018071367731750176,-0.0689853825846647,0.0689853825846647,0.018071367731750176,1.2727272727272727,2.090909090909091,2.727272727272727,79.91873098021362,10.18681360797101,2.0927537854130414,-1.9184989229960379,2.2989653870129056,-1.6929057994094712,9.102998677598501,1.5030000000000003,2.714768094978277,2.300811881806374,293.4960163157485,7.681798275874712,6.178929381330452,7.764925920445156,5.34333659290053,3.794806491926706,4.587804761484058,2.8575914050245443,3.7732669338162332,1.758139722211969,2.251391360929009,1.0485808064773086,1.4655261511283741,-0.56,787.2827475437003,7.108736857548046,2.820735053290021,1.9333667217219879,75.06328499701128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.711802671775715,30.537828874472236,4.472719515832414,0.0,0.0,22.00596400478323,0.0,0.0,0.0,12.841643245852019,0.0,39.874743811445114,0.0,0.0,0.0,0.0,0.0,15.929943897949348,0.0,0.0,0.0,18.405094737549014,34.31129231974812,0.0,6.076020106833881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.472719515832414,18.405094737549014,5.573104530069267,0.0,46.27143227862967,0.0,1.1597222222222223,3.4431963340891913,0.0,0.0,2.8842361111111114,0.0,8.39797760770975,4.864867724867725,0.0,0.0,0.2,11,0,0,1,0,1,1,0,1,0,0,1,1,1,0,1,2,3.6263000000000023,51.35300000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,CC1=CC=CC=C1/C=C2CC\2,2.314814814814815,2.314814814814815,1.3138236961451246,1.3138236961451246,0.5675576609618718,144.21699999999996,132.12099999999998,144.093900384,56,0,-0.022779658626949837,-0.068976164419556,0.068976164419556,0.022779658626949837,1.1818181818181819,1.9090909090909092,2.5454545454545454,14.153343862767457,10.094017691960499,2.098302278010053,-1.961559976675466,2.3007312182413067,-1.7635036537490727,5.5864207154731655,1.4411282928933336,2.7757891994402915,2.359617576198275,288.6615494596118,7.681798275874712,6.800964908321225,6.800964908321225,5.360173345306137,4.1118073195658,4.1118073195658,3.1591738737080526,3.1591738737080526,2.0867627771095183,2.0867627771095183,1.1851551835349543,1.1851551835349543,-1.04,838.2883382309681,6.656627417550217,2.5367108009951678,1.5089498042007836,67.56067950576652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.91459291074959,30.892283428936633,0.0,0.0,0.0,6.076020106833881,0.0,0.0,0.0,19.765380445542643,0.0,40.9654757873097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.923737199690624,23.968546229246012,29.83857280391571,0.0,6.076020106833881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.968546229246012,5.573104530069267,0.0,37.265225580370945,0.0,0.0,0.0,0.0,0.0,4.366851851851853,0.0,8.529204459561603,4.942462207105065,2.1614814814814816,0.0,0.2727272727272727,11,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,2,3.172220000000002,48.39000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,CC(C)C1=CC(/C=C2CC\2)=CC=C1,2.325277777777778,2.325277777777778,0.6366232048374905,0.6366232048374905,0.6324723103227113,172.271,156.14299999999997,172.125200512,68,0,-0.02186076062853214,-0.06898586250237192,0.06898586250237192,0.02186076062853214,1.2307692307692308,2.0,2.6153846153846154,14.153641417962353,10.006689575418081,2.0984539527067385,-2.047102658235264,2.300692614561581,-1.8613507431952236,5.567151515615675,0.8661134922066344,2.8867880570165525,2.2612957888903007,325.64647640386306,9.259148545064338,8.378315177510851,8.378315177510851,6.2540201954234895,5.049199928396156,5.049199928396156,4.127407386501137,4.127407386501137,2.4868162156830382,2.4868162156830382,1.460114436086807,1.460114436086807,-1.04,2038.0723682536861,8.55346898338668,3.3706725661083032,2.208541170517388,80.29056373455974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.76206731013083,29.886452275407404,0.0,0.0,0.0,6.076020106833881,0.0,0.0,0.0,32.60702369139466,0.0,40.9654757873097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.73392667478865,29.838572803915707,0.0,6.076020106833881,0.0,0.0,0.0,0.0,0.0,0.0,5.917906046161393,0.0,23.968546229246012,5.573104530069267,0.0,44.188962780061566,0.0,0.0,0.0,0.0,0.0,4.411672335600907,0.6366232048374905,8.858000755857898,4.948107520786092,4.478929516250945,0.0,0.38461538461538464,13,0,0,1,0,1,1,0,1,0,0,0,2,1,0,1,2,3.987200000000003,57.74200000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,FC(C(C=C1)=CC=C1/C=C2CC\2)(F)F,12.179030769715293,12.179030769715293,0.587549130763416,-4.230899234693878,0.6418722938107161,198.18699999999993,189.11499999999995,198.065634948,74,0,0.4159102141524928,-0.1661375432430448,0.4159102141524928,0.1661375432430448,1.0,1.5714285714285714,2.0,19.413169383745025,10.116998123423418,2.2933608622742487,-2.051878023338191,2.317999487169899,-2.03419200409307,5.561849829014087,-0.1371295809600579,2.8750139864352593,2.2133163283177435,351.1141882659285,10.181798275874712,7.4348583273489055,7.4348583273489055,6.554661458305717,4.422770964935933,4.422770964935933,3.4223533947320512,3.4223533947320512,2.1474763843703593,2.1474763843703593,1.2205354717504346,1.2205354717504346,-1.2500000000000002,2645.0128675204387,9.310661157024793,3.15368703730585,2.1602259215219974,80.05728571454523,0.0,0.0,0.0,0.0,0.0,6.176298517443475,0.0,0.0,13.171245143024459,0.0,23.78185877382637,30.537828874472236,0.0,5.563451491696996,13.171245143024459,6.076020106833881,0.0,0.0,0.0,19.017941763295493,0.0,40.9654757873097,0.0,0.0,0.0,13.171245143024459,0.0,0.0,0.0,6.176298517443475,0.0,23.968546229246012,29.83857280391571,0.0,6.076020106833881,0.0,0.0,11.73975000914047,13.171245143024459,0.0,0.0,0.0,30.537828874472236,17.705838666992488,0.0,6.076020106833881,0.0,0.0,36.537092309145876,0.0,0.0,0.0,1.5747274187452767,0.0,5.255787037037037,-0.117606764928194,0.0,0.0,0.2727272727272727,14,0,0,1,0,1,1,0,1,0,0,3,1,1,0,1,2,3.882600000000002,48.655000000000015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,CC(C=C1)=CC=C1/C=C2CC\2,2.2911111111111113,2.2911111111111113,1.3133694727891156,1.3133694727891156,0.5675576609618718,144.21699999999996,132.12099999999998,144.093900384,56,0,-0.0256920925959136,-0.06898602684451516,0.06898602684451516,0.0256920925959136,1.0909090909090908,1.7272727272727273,2.272727272727273,14.146117298350077,10.135814453367772,2.0907075384320386,-1.9235995137442288,2.2937971717527743,-1.7188863114373079,5.559601113734631,1.4614006454044706,2.7779616756719716,2.25228638159231,271.4115494596118,7.681798275874712,6.800964908321225,6.800964908321225,5.34333659290053,4.1058242554220925,4.1058242554220925,3.2132694602842293,3.2132694602842293,1.9868162156830373,1.9868162156830373,1.1148865685791542,1.1148865685791542,-1.04,822.2766559989036,6.656627417550217,2.5367108009951678,1.7039651760981407,67.56067950576652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.478044402446585,25.328831937239638,0.0,0.0,0.0,6.076020106833881,0.0,0.0,0.0,19.765380445542643,0.0,40.9654757873097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.923737199690624,23.968546229246012,29.83857280391571,0.0,6.076020106833881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.968546229246012,5.573104530069267,0.0,37.265225580370945,0.0,0.0,0.0,0.0,0.0,4.277685185185185,0.0,8.685370370370372,4.917850056689343,2.119094387755102,0.0,0.2727272727272727,11,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,2,3.172220000000002,48.39000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
