Entry,Catalyst,Catalyst dim1,Catalyst dim2,Solvent,Solvent dim1,Solvent dim2,Cosolvent,Cosolvent dim1,Cosolvent dim2,Ratio (cosolvent : solvent),Additives,additive dim1,additive dim2,temp in degree celsius,cat. loading mol%,time in hrs,yield%
1,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,2,58
2,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,4,61
3,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,8,60
4,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,none,14.36486742,-1.75190403,0,none,0,0,21,10,2,nil
5,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,none,14.36486742,-1.75190403,0,none,0,0,21,10,4,nil
6,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,none,14.36486742,-1.75190403,0,none,0,0,21,10,8,nil
7,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,none,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,1,none,0,0,21,10,2,3
8,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,none,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,1,none,0,0,21,10,4,6
9,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,none,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,1,none,0,0,21,10,8,7
10,none,0,0,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,2,nil
11,none,0,0,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,4,nil
12,none,0,0,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,8,nil
13,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,F/C(F)=C(F)\F,-8.24574092,28.16949142,0.5,none,0,0,21,10,2,21
14,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,F/C(F)=C(F)\F,-8.24574092,28.16949142,0.5,none,0,0,21,10,4,23
15,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,F/C(F)=C(F)\F,-8.24574092,28.16949142,0.5,none,0,0,21,10,8,24
16,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(C(F)(F)F)(O)C(F)(F)F,31.8749196,-4.41295459,0.5,none,0,0,21,10,2,1
17,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(C(F)(F)F)(O)C(F)(F)F,31.8749196,-4.41295459,0.5,none,0,0,21,10,4,2
18,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(C(F)(F)F)(O)C(F)(F)F,31.8749196,-4.41295459,0.5,none,0,0,21,10,8,6
19,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,CC(C)(O)C,-16.2211568,-14.58961934,0.5,none,0,0,21,10,2,nil
20,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,CC(C)(O)C,-16.2211568,-14.58961934,0.5,none,0,0,21,10,4,nil
21,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,CC(C)(O)C,-16.2211568,-14.58961934,0.5,none,0,0,21,10,8,nil
22,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,CC(O)C,-21.7728893,-7.41501346,0.5,none,0,0,21,10,2,nil
23,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,CC(O)C,-21.7728893,-7.41501346,0.5,none,0,0,21,10,4,nil
24,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,CC(O)C,-21.7728893,-7.41501346,0.5,none,0,0,21,10,8,nil
25,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,O=S([O-])([O-])=O.[Na+].[Na+],-11.15813217,15.32600645,21,10,2,53
26,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,O=S([O-])([O-])=O.[Na+].[Na+],-11.15813217,15.32600645,21,10,4,54
27,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,O=S([O-])([O-])=O.[Na+].[Na+],-11.15813217,15.32600645,21,10,8,49
28,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[O-][Si](=O)[O-].[O-][Si](=O)[O-].[Na+].[Al+3],-11.06135627,15.48388445,21,10,2,50
29,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[O-][Si](=O)[O-].[O-][Si](=O)[O-].[Na+].[Al+3],-11.06135627,15.48388445,21,10,4,54
30,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[O-][Si](=O)[O-].[O-][Si](=O)[O-].[Na+].[Al+3],-11.06135627,15.48388445,21,10,8,49
31,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,O=C1CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](OC(C)=O)CC[C@]4(C)[C@@]3([H])CC[C@]12C,35.68073466,5.57456039,21,10,2,30
32,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,O=C1CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](OC(C)=O)CC[C@]4(C)[C@@]3([H])CC[C@]12C,35.68073466,5.57456039,21,10,4,27
33,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,O=C1CC[C@@]2([H])[C@]3([H])CC=C4C[C@@H](OC(C)=O)CC[C@]4(C)[C@@]3([H])CC[C@]12C,35.68073466,5.57456039,21,10,8,28
34,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,CC(C1=CC(C)=CC(C(C)(C)C)=C1O)(C)C,15.82593181,-7.955631793,21,10,2,28
35,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,CC(C1=CC(C)=CC(C(C)(C)C)=C1O)(C)C,15.82593181,-7.955631793,21,10,4,25
36,CC1=CC=C(S(O)(=O)=O)C=C1,1.186137917,0.634095202,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,CC(C1=CC(C)=CC(C(C)(C)C)=C1O)(C)C,15.82593181,-7.955631793,21,10,8,23
37,O=S(C1=CC=CC=C1)(O)=O,-0.437576237,0.804065416,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,2,40
38,O=S(C1=CC=CC=C1)(O)=O,-0.437576237,0.804065416,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,4,41
39,O=S(C1=CC=CC=C1)(O)=O,-0.437576237,0.804065416,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,8,37
40,O=S(C1=CC=CC=C1)(O)=O + 0.1 eq.H2O,-0.437576237,0.804065416,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[H]O[H],-13.91750442,-7.753291406,21,10,2,38
41,O=S(C1=CC=CC=C1)(O)=O + 0.1 eq.H2O,-0.437576237,0.804065416,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[H]O[H],-13.91750442,-7.753291406,21,10,4,41
42,O=S(C1=CC=CC=C1)(O)=O + 0.1 eq.H2O,-0.437576237,0.804065416,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[H]O[H],-13.91750442,-7.753291406,21,10,8,37
43,O=S(C1=CC=CC=C1)(O)=O + 1 eq.H2O,-0.437576237,0.804065416,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[H]O[H],-13.91750442,-7.753291406,21,10,2,38
44,O=S(C1=CC=CC=C1)(O)=O + 1 eq.H2O,-0.437576237,0.804065416,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[H]O[H],-13.91750442,-7.753291406,21,10,4,38
45,O=S(C1=CC=CC=C1)(O)=O + 1 eq.H2O,-0.437576237,0.804065416,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[H]O[H],-13.91750442,-7.753291406,21,10,8,37
46,CC1(C)[C@]2([H])CC[C@@]1(CS(O)(=O)=O)C(C2)=O,13.1664723,-5.714927909,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,2,27
47,CC1(C)[C@]2([H])CC[C@@]1(CS(O)(=O)=O)C(C2)=O,13.1664723,-5.714927909,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,4,25
48,CC1(C)[C@]2([H])CC[C@@]1(CS(O)(=O)=O)C(C2)=O,13.1664723,-5.714927909,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,8,22
49,CC1(C)[C@]2([H])CC[C@@]1(CS(O)(=O)=O)C(C2)=O + 0.1 eq.H2O,13.1664723,-5.714927909,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[H]O[H],-13.91750442,-7.753291406,21,10,2,25
50,CC1(C)[C@]2([H])CC[C@@]1(CS(O)(=O)=O)C(C2)=O + 0.1 eq.H2O,13.1664723,-5.714927909,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[H]O[H],-13.91750442,-7.753291406,21,10,4,24
51,CC1(C)[C@]2([H])CC[C@@]1(CS(O)(=O)=O)C(C2)=O + 0.1 eq.H2O,13.1664723,-5.714927909,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[H]O[H],-13.91750442,-7.753291406,21,10,8,23
52,CC1(C)[C@]2([H])CC[C@@]1(CS(O)(=O)=O)C(C2)=O + 1 eq.H2O,13.1664723,-5.714927909,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[H]O[H],-13.91750442,-7.753291406,21,10,2,28
53,CC1(C)[C@]2([H])CC[C@@]1(CS(O)(=O)=O)C(C2)=O + 1 eq.H2O,13.1664723,-5.714927909,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[H]O[H],-13.91750442,-7.753291406,21,10,4,24
54,CC1(C)[C@]2([H])CC[C@@]1(CS(O)(=O)=O)C(C2)=O + 1 eq.H2O,13.1664723,-5.714927909,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[H]O[H],-13.91750442,-7.753291406,21,10,8,23
55,O=S(C1=CC=CC=C1C2=CN=NC(C3=NC=C(C4=CC=CC=C4S(=O)([O-])=O)C=C3)=N2)([O-])=O.[Na+].[Na+],-0.437576237,0.804065416,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,2,5
56,O=S(C1=CC=CC=C1C2=CN=NC(C3=NC=C(C4=CC=CC=C4S(=O)([O-])=O)C=C3)=N2)([O-])=O.[Na+].[Na+],-0.437576237,0.804065416,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,4,traces
57,O=S(C1=CC=CC=C1C2=CN=NC(C3=NC=C(C4=CC=CC=C4S(=O)([O-])=O)C=C3)=N2)([O-])=O.[Na+].[Na+],-0.437576237,0.804065416,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,8,5
58,CS(=O)(O)=O,-8.128791892,-0.921047757,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,2,30
59,CS(=O)(O)=O,-8.128791892,-0.921047757,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,4,25
60,CS(=O)(O)=O,-8.128791892,-0.921047757,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,8,22
61,O=S(O)(C(F)(F)F)=O,-6.939190256,-6.302227557,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,2,regio
62,O=S(O)(C(F)(F)F)=O,-6.939190256,-6.302227557,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,4,regio
63,O=S(O)(C(F)(F)F)=O,-6.939190256,-6.302227557,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,8,regio
64,O=S(NS(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,2.556997418,-13.17410432,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,2,22
65,O=S(NS(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,2.556997418,-13.17410432,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,4,21
66,O=S(NS(=O)(C(F)(F)F)=O)(C(F)(F)F)=O,2.556997418,-13.17410432,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,8,25
67,O=C(O)C(F)(F)F,-8.454763881,-3.803197595,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,2,12
68,O=C(O)C(F)(F)F,-8.454763881,-3.803197595,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,4,16
69,O=C(O)C(F)(F)F,-8.454763881,-3.803197595,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,8,7
70,CCCC[N+](CCCC)(CCCC)CCCC.[O-]S(=O)(O)=O,20.65699927,-6.799646223,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,2,3
71,CCCC[N+](CCCC)(CCCC)CCCC.[O-]S(=O)(O)=O,20.65699927,-6.799646223,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,4,5
72,CCCC[N+](CCCC)(CCCC)CCCC.[O-]S(=O)(O)=O,20.65699927,-6.799646223,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,8,traces
73,OC1=C(F)C(F)=C(F)C(F)=C1F,-1.42079222,-2.309150602,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,2,nil
74,OC1=C(F)C(F)=C(F)C(F)=C1F,-1.42079222,-2.309150602,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,4,nil
75,OC1=C(F)C(F)=C(F)C(F)=C1F,-1.42079222,-2.309150602,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,0,0,21,10,8,nil
76,O=P(OC1=CC=CC=C1)(OC2=CC=CC=C2)O,9.947930301,2.833061742,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,-13.91750442,-7.753291406,21,10,2,19
77,O=P(OC1=CC=CC=C1)(OC2=CC=CC=C2)O,9.947930301,2.833061742,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,-13.91750442,-7.753291406,21,10,4,20
78,O=P(OC1=CC=CC=C1)(OC2=CC=CC=C2)O,9.947930301,2.833061742,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,-13.91750442,-7.753291406,21,10,8,16
79,O=P(OC1=CC=C2C(C=CC=C2)=C31)(O)OC4=C3C(C=CC=C5)=C5C=C4,28.40007525,10.99279854,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,-13.91750442,-7.753291406,21,10,2,16
80,O=P(OC1=CC=C2C(C=CC=C2)=C31)(O)OC4=C3C(C=CC=C5)=C5C=C4,28.40007525,10.99279854,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,-13.91750442,-7.753291406,21,10,4,16
81,O=P(OC1=CC=C2C(C=CC=C2)=C31)(O)OC4=C3C(C=CC=C5)=C5C=C4,28.40007525,10.99279854,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,-13.91750442,-7.753291406,21,10,8,13
82,O=P(O)(O)O crystals,-9.726330375,-2.282980298,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,-4.985562736,-9.876766499,21,10,2,1
83,O=P(O)(O)O crystals,-9.726330375,-2.282980298,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,-4.985562736,-9.876766499,21,10,4,8
84,O=P(O)(O)O crystals,-9.726330375,-2.282980298,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,none,-4.985562736,-9.876766499,21,10,8,12
85,O=P(O)(O)O (85% wt.in H2O),-9.726330375,-2.282980298,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[H]O[H],-13.91750442,-7.753291406,21,10,2,1
86,O=P(O)(O)O (85% wt.in H2O),-9.726330375,-2.282980298,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[H]O[H],-13.91750442,-7.753291406,21,10,4,3
87,O=P(O)(O)O (85% wt.in H2O),-9.726330375,-2.282980298,ClC(Cl)Cl,-11.21819749,-9.225527544,FC(F)(F)C(O)C(F)(F)F,14.36486742,-1.75190403,0.5,[H]O[H],-13.91750442,-7.753291406,21,10,8,traces
