Catalyst dim1,Catalyst dim2,Solvent dim1,Solvent dim2,Cosolvent dim1,Cosolvent dim2,Ratio (cosolvent : solvent),additive dim1,additive dim2,temp in degree celsius,cat. loading mol%,time in hours,yield
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,2,58
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,4,61
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,8,60
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0,0,0,21,10,2,0
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0,0,0,21,10,4,0
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0,0,0,21,10,8,0
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,1,0,0,21,10,2,3
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,1,0,0,21,10,4,6
0,0,-11.14697706,-9.27334807,14.36486742,-1.75190403,1,0,0,21,10,8,7
0,0,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,2,0
0,0,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,4,0
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,8,0
1.08309219,0.60956586,-11.14697706,-9.27334807,-8.24574092,28.16949142,0.5,0,0,21,10,2,21
1.08309219,0.60956586,-11.14697706,-9.27334807,-8.24574092,28.16949142,0.5,0,0,21,10,4,23
1.08309219,0.60956586,-11.14697706,-9.27334807,-8.24574092,28.16949142,0.5,0,0,21,10,8,24
1.08309219,0.60956586,-11.14697706,-9.27334807,31.8749196,-4.41295459,0.5,0,0,21,10,2,1
1.08309219,0.60956586,-11.14697706,-9.27334807,31.8749196,-4.41295459,0.5,0,0,21,10,4,2
1.08309219,0.60956586,-11.14697706,-9.27334807,31.8749196,-4.41295459,0.5,0,0,21,10,8,6
1.08309219,0.60956586,-11.14697706,-9.27334807,-16.2211568,-14.58961934,0.5,0,0,21,10,2,0
1.08309219,0.60956586,-11.14697706,-9.27334807,-16.2211568,-14.58961934,0.5,0,0,21,10,4,0
1.08309219,0.60956586,-11.14697706,-9.27334807,-16.2211568,-14.58961934,0.5,0,0,21,10,8,0
1.08309219,0.60956586,-11.14697706,-9.27334807,-21.7728893,-7.41501346,0.5,0,0,21,10,2,0
1.08309219,0.60956586,-11.14697706,-9.27334807,-21.7728893,-7.41501346,0.5,0,0,21,10,4,0
1.08309219,0.60956586,-11.14697706,-9.27334807,-21.7728893,-7.41501346,0.5,0,0,21,10,8,0
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-11.15813217,15.32600645,21,10,2,53
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-11.15813217,15.32600645,21,10,4,54
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-11.15813217,15.32600645,21,10,8,49
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-11.06135627,15.48388445,21,10,2,50
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-11.06135627,15.48388445,21,10,4,54
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-11.06135627,15.48388445,21,10,8,49
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,35.68073466,5.57456039,21,10,2,30
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,35.68073466,5.57456039,21,10,4,27
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,35.68073466,5.57456039,21,10,8,28
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,15.82593181,-7.955631793,21,10,2,28
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,15.82593181,-7.955631793,21,10,4,25
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,15.82593181,-7.955631793,21,10,8,23
-0.54430298,0.74262953,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,2,40
-0.54430298,0.74262953,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,4,41
-0.54430298,0.74262953,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,8,37
-0.54430298,0.74262953,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,2,38
-0.54430298,0.74262953,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,4,38
-0.54430298,0.74262953,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,8,37
13.13535637,-5.07989834,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,2,27
13.13535637,-5.07989834,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,4,25
13.13535637,-5.07989834,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,8,22
13.13535637,-5.07989834,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,2,25
13.13535637,-5.07989834,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,4,24
13.13535637,-5.07989834,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,8,23
38.40214055,5.14687555,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,2,5
38.40214055,5.14687555,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,4,0
38.40214055,5.14687555,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,8,5
-8.17701246,-0.73595714,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,2,30
-8.17701246,-0.73595714,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,4,25
-8.17701246,-0.73595714,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,8,22
2.49229846,-13.20238305,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,2,22
2.49229846,-13.20238305,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,4,21
2.49229846,-13.20238305,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,8,25
-8.4635935,-3.85579597,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,2,12
-8.4635935,-3.85579597,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,4,16
-8.4635935,-3.85579597,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,8,7
20.67304834,-6.1824431,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,2,3
20.67304834,-6.1824431,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,4,5
20.67304834,-6.1824431,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,8,0
-1.5789397,-2.50377161,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,2,0
-1.5789397,-2.50377161,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,4,0
-1.5789397,-2.50377161,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,8,0
9.90045103,2.57780379,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,2,19
9.90045103,2.57780379,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,4,20
9.90045103,2.57780379,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,8,16
28.40753848,10.59274743,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,2,16
28.40753848,10.59274743,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,4,16
28.40753848,10.59274743,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,8,13
-9.72895539,-2.44799541,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,2,1
-9.72895539,-2.44799541,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,4,8
-9.72895539,-2.44799541,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,10,8,12
-9.72895539,-2.44799541,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,2,1
-9.72895539,-2.44799541,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,4,3
-9.72895539,-2.44799541,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,8,0
-10.50122051,-2.15758673,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,2,1
-10.50122051,-2.15758673,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,4,2
-10.50122051,-2.15758673,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,8,0
-15.43474679,9.54649218,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-4.985562736,-9.876766499,21,10,2,3
-15.43474679,9.54649218,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-4.985562736,-9.876766499,21,10,4,0
-15.43474679,9.54649218,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-4.985562736,-9.876766499,21,10,8,0
-15.43474679,9.54649218,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,2,11
-15.43474679,9.54649218,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,4,0
-15.43474679,9.54649218,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,8,0
-15.28061198,12.99003563,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,2,1
-15.28061198,12.99003563,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,4,2
-15.28061198,12.99003563,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,8,1
-15.28061198,12.99003563,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-10.38411087,-10.79876159,21,10,2,0
-15.28061198,12.99003563,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-10.38411087,-10.79876159,21,10,4,1
-15.28061198,12.99003563,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-10.38411087,-10.79876159,21,10,8,1
-15.23386918,18.5708273,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,2,0
-15.23386918,18.5708273,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,4,3
-15.23386918,18.5708273,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,8,3
-10.22121572,-12.13572376,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,2,2
-10.22121572,-12.13572376,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,4,2
-10.22121572,-12.13572376,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,8,2
-12.06512673,-6.36267365,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,2,0
-12.06512673,-6.36267365,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,4,0
-12.06512673,-6.36267365,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,-13.91750442,-7.753291406,21,10,8,0
1.08309219,0.60956586,-10.56162419,-3.3177321,14.36486742,-1.75190403,0.5,0,0,21,10,2,25
1.08309219,0.60956586,-10.56162419,-3.3177321,14.36486742,-1.75190403,0.5,0,0,21,10,4,23
1.08309219,0.60956586,-10.56162419,-3.3177321,14.36486742,-1.75190403,0.5,0,0,21,10,8,25
1.08309219,0.60956586,-14.87009364,-7.83107553,14.36486742,-1.75190403,0.5,0,0,21,10,2,26
1.08309219,0.60956586,-14.87009364,-7.83107553,14.36486742,-1.75190403,0.5,0,0,21,10,4,28
1.08309219,0.60956586,-14.87009364,-7.83107553,14.36486742,-1.75190403,0.5,0,0,21,10,8,28
1.08309219,0.60956586,-1.73588194,6.56938867,14.36486742,-1.75190403,0.5,0,0,21,10,2,0
1.08309219,0.60956586,-1.73588194,6.56938867,14.36486742,-1.75190403,0.5,0,0,21,10,4,0
1.08309219,0.60956586,-1.73588194,6.56938867,14.36486742,-1.75190403,0.5,0,0,21,10,8,0
1.08309219,0.60956586,-0.34949773,13.1753377,14.36486742,-1.75190403,0.5,0,0,21,10,2,27
1.08309219,0.60956586,-0.34949773,13.1753377,14.36486742,-1.75190403,0.5,0,0,21,10,4,29
1.08309219,0.60956586,-0.34949773,13.1753377,14.36486742,-1.75190403,0.5,0,0,21,10,8,27
1.08309219,0.60956586,7.7513066,20.24748829,14.36486742,-1.75190403,0.5,0,0,21,10,2,37
1.08309219,0.60956586,7.7513066,20.24748829,14.36486742,-1.75190403,0.5,0,0,21,10,4,27
1.08309219,0.60956586,7.7513066,20.24748829,14.36486742,-1.75190403,0.5,0,0,21,10,8,27
1.08309219,0.60956586,9.98118641,7.58220699,14.36486742,-1.75190403,0.5,0,0,21,10,2,23
1.08309219,0.60956586,9.98118641,7.58220699,14.36486742,-1.75190403,0.5,0,0,21,10,4,25
1.08309219,0.60956586,9.98118641,7.58220699,14.36486742,-1.75190403,0.5,0,0,21,10,8,26
1.08309219,0.60956586,17.0124503,0.29992695,14.36486742,-1.75190403,0.5,0,0,21,10,2,23
1.08309219,0.60956586,17.0124503,0.29992695,14.36486742,-1.75190403,0.5,0,0,21,10,4,23
1.08309219,0.60956586,17.0124503,0.29992695,14.36486742,-1.75190403,0.5,0,0,21,10,8,24
1.08309219,0.60956586,51.03645094,-17.42071146,14.36486742,-1.75190403,0.5,0,0,21,10,2,13
1.08309219,0.60956586,51.03645094,-17.42071146,14.36486742,-1.75190403,0.5,0,0,21,10,4,20
1.08309219,0.60956586,51.03645094,-17.42071146,14.36486742,-1.75190403,0.5,0,0,21,10,8,18
1.08309219,0.60956586,-12.01282417,-2.89343858,14.36486742,-1.75190403,0.5,0,0,21,10,2,24
1.08309219,0.60956586,-12.01282417,-2.89343858,14.36486742,-1.75190403,0.5,0,0,21,10,4,20
1.08309219,0.60956586,-12.01282417,-2.89343858,14.36486742,-1.75190403,0.5,0,0,21,10,8,17
1.08309219,0.60956586,-25.75793561,-16.40181168,14.36486742,-1.75190403,0.5,0,0,21,10,2,0
1.08309219,0.60956586,-25.75793561,-16.40181168,14.36486742,-1.75190403,0.5,0,0,21,10,4,0
1.08309219,0.60956586,-25.75793561,-16.40181168,14.36486742,-1.75190403,0.5,0,0,21,10,8,0
1.08309219,0.60956586,-6.39825692,5.04607569,14.36486742,-1.75190403,0.5,0,0,21,10,2,0
1.08309219,0.60956586,-6.39825692,5.04607569,14.36486742,-1.75190403,0.5,0,0,21,10,4,0
1.08309219,0.60956586,-6.39825692,5.04607569,14.36486742,-1.75190403,0.5,0,0,21,10,8,0
1.08309219,0.60956586,-2.948303,4.21769316,14.36486742,-1.75190403,0.5,0,0,21,10,2,0
1.08309219,0.60956586,-2.948303,4.21769316,14.36486742,-1.75190403,0.5,0,0,21,10,4,0
1.08309219,0.60956586,-2.948303,4.21769316,14.36486742,-1.75190403,0.5,0,0,21,10,8,0
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,0.5,2,0
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,0.5,4,3
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,0.5,8,3
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,0.5,24,11
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,1,2,5
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,1,4,10
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,1,8,16
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,1,24,23
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,2,2,25
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,2,4,27
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,2,8,29
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,2,24,22
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,25,2,27
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,25,4,26
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,25,24,24
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,50,2,5
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,50,4,5
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,50,8,4
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,50,24,6
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,110,2,0
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,110,4,0
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,110,8,3
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,21,110,24,0
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,10,10,2,32
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,10,10,4,32
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,10,10,8,35
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,10,10,24,31
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,50,10,0.5,32
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,50,10,1,33
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,50,10,2,30
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,50,10,4,34
1.08309219,0.60956586,-11.14697706,-9.27334807,14.36486742,-1.75190403,0.5,0,0,50,10,8,31
